81    ,81    ,81    ,78    ,79    ,80    ,104    ,131    ,159    ,183    ,200    ,210    ,212    ,212    ,212    ,212    ,212    ,210    ,210    ,210    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,212    ,213    ,213    ,213    ,213    ,213    ,209    ,209    ,209    ,208    ,207    ,207    ,210    ,210    ,210    ,212    ,212    ,212    ,206    ,192    ,178    ,174    ,176    ,178    ,184    ,186    ,165    ,147    ,134    ,112    ,99    ,89    ,83    ,79    ,73    ,72    ,68    ,57    ,64    ,57    ,57    ,38    ,34    ,34    ,34    ,43    ,57    ,61    ,53    ,67    ,68    ,65    ,64    ,72    ,77    ,70    ,69    ,60    ,45    ,44    ,32    ,19    ,33    ,35    ,51    ,55    ,44    ,53    ,60    ,61    ,74    ,100    ,126    ,138    ,146    ,162    ,178    ,203    ,79    ,42    ,49    ,68    ,141    ,228    ,233    ,231    ,224    ,214    ,192    ,154    ,101    ,56    ,36    ,40    ,41    ,53    ,64    ,65    ,73    ,79    ,83    ,81    ,81    ,88    ,81    ,75    ,74    ,76    ,79    ,84    ,82    ,77    ,61    ,46    ,33    ,22    ,18    ,19    ,20    ,20    ,18    ,14    ,16    ,17    ,18    ,19    ,19    ,25    ,37    ,42    ,49    ,53    ,51    ,48    ,62    ,85    ,111    ,128    ,149    ,165    ,184    ,201    ,203    ,204    ,206    ,215    ,215    ,210    ,204    ,186    ,161    ,132    ,124    ,160    ,187    ,211    ,223    ,227    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
78    ,78    ,78    ,79    ,80    ,81    ,105    ,130    ,155    ,179    ,197    ,206    ,207    ,207    ,207    ,207    ,207    ,207    ,207    ,207    ,209    ,209    ,209    ,211    ,211    ,211    ,211    ,211    ,212    ,213    ,213    ,213    ,213    ,213    ,209    ,209    ,209    ,209    ,210    ,211    ,210    ,210    ,211    ,214    ,215    ,220    ,219    ,207    ,202    ,205    ,208    ,209    ,213    ,207    ,179    ,153    ,135    ,109    ,97    ,86    ,77    ,72    ,69    ,69    ,55    ,46    ,39    ,38    ,40    ,41    ,64    ,86    ,88    ,78    ,74    ,71    ,60    ,69    ,65    ,74    ,71    ,63    ,62    ,54    ,59    ,57    ,73    ,81    ,56    ,27    ,19    ,24    ,38    ,42    ,47    ,52    ,57    ,61    ,78    ,102    ,123    ,133    ,146    ,168    ,211    ,220    ,227    ,188    ,182    ,207    ,231    ,232    ,234    ,240    ,231    ,231    ,221    ,209    ,184    ,140    ,77    ,45    ,37    ,48    ,57    ,63    ,71    ,79    ,83    ,81    ,81    ,88    ,76    ,68    ,70    ,71    ,75    ,80    ,74    ,78    ,62    ,46    ,35    ,23    ,17    ,19    ,23    ,22    ,19    ,14    ,15    ,16    ,17    ,19    ,21    ,29    ,40    ,45    ,54    ,56    ,54    ,49    ,56    ,75    ,96    ,122    ,154    ,179    ,197    ,211    ,206    ,209    ,206    ,201    ,195    ,185    ,181    ,156    ,120    ,123    ,134    ,162    ,187    ,211    ,223    ,227    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
81    ,81    ,81    ,79    ,78    ,77    ,92    ,108    ,136    ,165    ,183    ,209    ,212    ,212    ,213    ,214    ,214    ,211    ,211    ,211    ,211    ,211    ,211    ,214    ,214    ,214    ,213    ,213    ,213    ,213    ,213    ,211    ,211    ,211    ,211    ,212    ,213    ,211    ,211    ,211    ,211    ,211    ,211    ,213    ,213    ,212    ,211    ,211    ,213    ,213    ,213    ,212    ,208    ,208    ,193    ,172    ,137    ,110    ,102    ,91    ,74    ,67    ,65    ,65    ,37    ,30    ,24    ,36    ,51    ,82    ,88    ,79    ,75    ,77    ,75    ,70    ,73    ,70    ,63    ,67    ,72    ,68    ,60    ,59    ,63    ,47    ,40    ,41    ,56    ,57    ,30    ,20    ,21    ,30    ,48    ,59    ,70    ,61    ,82    ,100    ,114    ,123    ,153    ,186    ,206    ,225    ,229    ,234    ,234    ,234    ,234    ,233    ,233    ,233    ,232    ,228    ,224    ,213    ,195    ,167    ,112    ,65    ,37    ,42    ,47    ,52    ,64    ,73    ,80    ,85    ,81    ,77    ,71    ,65    ,60    ,63    ,68    ,68    ,67    ,62    ,53    ,43    ,30    ,17    ,17    ,19    ,18    ,16    ,21    ,20    ,19    ,20    ,20    ,22    ,22    ,29    ,42    ,49    ,57    ,60    ,56    ,49    ,51    ,68    ,94    ,130    ,166    ,192    ,207    ,212    ,209    ,209    ,212    ,201    ,186    ,171    ,166    ,143    ,99    ,118    ,128    ,153    ,172    ,194    ,215    ,222    ,227    ,229    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
81    ,81    ,81    ,79    ,78    ,77    ,90    ,100    ,126    ,155    ,175    ,204    ,208    ,209    ,213    ,214    ,214    ,211    ,211    ,211    ,211    ,211    ,211    ,214    ,214    ,214    ,213    ,213    ,213    ,213    ,213    ,212    ,212    ,212    ,215    ,214    ,212    ,211    ,211    ,211    ,211    ,211    ,211    ,213    ,213    ,212    ,211    ,211    ,213    ,213    ,213    ,212    ,208    ,208    ,199    ,172    ,152    ,113    ,100    ,91    ,77    ,67    ,62    ,70    ,38    ,22    ,26    ,58    ,80    ,73    ,51    ,65    ,67    ,66    ,62    ,55    ,59    ,61    ,60    ,68    ,50    ,42    ,33    ,29    ,28    ,34    ,39    ,29    ,14    ,29    ,27    ,21    ,9    ,19    ,36    ,54    ,68    ,67    ,86    ,100    ,111    ,122    ,155    ,194    ,211    ,225    ,229    ,234    ,234    ,234    ,234    ,233    ,233    ,233    ,231    ,227    ,223    ,215    ,199    ,178    ,128    ,84    ,40    ,39    ,43    ,47    ,58    ,72    ,75    ,82    ,79    ,78    ,72    ,66    ,60    ,61    ,65    ,66    ,65    ,57    ,45    ,41    ,29    ,24    ,24    ,20    ,21    ,22    ,21    ,20    ,19    ,19    ,18    ,21    ,20    ,30    ,44    ,50    ,58    ,57    ,53    ,46    ,50    ,61    ,88    ,124    ,162    ,186    ,199    ,207    ,210    ,206    ,208    ,194    ,179    ,166    ,156    ,128    ,87    ,102    ,113    ,135    ,151    ,174    ,194    ,211    ,223    ,229    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
81    ,81    ,81    ,79    ,78    ,77    ,86    ,91    ,114    ,144    ,166    ,199    ,204    ,206    ,212    ,214    ,216    ,211    ,211    ,211    ,211    ,211    ,211    ,214    ,214    ,214    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,217    ,214    ,211    ,211    ,211    ,211    ,211    ,211    ,211    ,213    ,213    ,212    ,211    ,211    ,213    ,213    ,213    ,212    ,208    ,210    ,206    ,177    ,172    ,120    ,107    ,97    ,86    ,73    ,62    ,49    ,24    ,33    ,39    ,49    ,39    ,41    ,41    ,42    ,35    ,38    ,40    ,40    ,48    ,47    ,46    ,53    ,51    ,54    ,50    ,67    ,77    ,88    ,75    ,48    ,9    ,7    ,8    ,6    ,10    ,15    ,28    ,54    ,67    ,71    ,89    ,100    ,109    ,122    ,156    ,199    ,215    ,225    ,229    ,234    ,234    ,234    ,234    ,233    ,233    ,233    ,226    ,222    ,218    ,207    ,193    ,171    ,121    ,79    ,40    ,40    ,50    ,51    ,57    ,68    ,72    ,80    ,79    ,79    ,72    ,67    ,61    ,60    ,65    ,70    ,69    ,64    ,43    ,29    ,24    ,23    ,26    ,26    ,23    ,20    ,21    ,20    ,19    ,19    ,18    ,20    ,18    ,30    ,45    ,50    ,59    ,60    ,56    ,48    ,48    ,61    ,93    ,138    ,172    ,189    ,194    ,190    ,188    ,192    ,191    ,177    ,168    ,162    ,141    ,99    ,78    ,89    ,102    ,121    ,133    ,155    ,176    ,195    ,211    ,222    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
78    ,78    ,78    ,76    ,78    ,79    ,82    ,82    ,103    ,128    ,154    ,186    ,199    ,206    ,210    ,212    ,213    ,210    ,211    ,212    ,211    ,211    ,211    ,213    ,213    ,213    ,211    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,212    ,211    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,212    ,211    ,211    ,211    ,211    ,211    ,212    ,207    ,211    ,211    ,181    ,177    ,124    ,110    ,103    ,92    ,76    ,67    ,52    ,34    ,31    ,23    ,30    ,31    ,50    ,85    ,120    ,129    ,129    ,135    ,133    ,135    ,131    ,129    ,128    ,132    ,145    ,145    ,143    ,144    ,124    ,105    ,96    ,67    ,46    ,32    ,19    ,22    ,35    ,34    ,51    ,65    ,75    ,88    ,99    ,106    ,122    ,157    ,202    ,218    ,229    ,231    ,231    ,232    ,231    ,230    ,228    ,226    ,219    ,216    ,207    ,204    ,192    ,175    ,146    ,108    ,70    ,37    ,41    ,45    ,45    ,50    ,60    ,69    ,75    ,80    ,77    ,73    ,69    ,62    ,66    ,73    ,78    ,77    ,70    ,53    ,32    ,25    ,23    ,19    ,18    ,19    ,20    ,19    ,16    ,18    ,18    ,20    ,22    ,20    ,33    ,45    ,53    ,59    ,57    ,57    ,44    ,54    ,81    ,125    ,156    ,178    ,185    ,184    ,178    ,167    ,168    ,160    ,156    ,159    ,153    ,115    ,76    ,65    ,70    ,88    ,109    ,116    ,108    ,109    ,139    ,170    ,200    ,217    ,226    ,231    ,231    ,232    ,234    ,234    ,234    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
78    ,78    ,78    ,78    ,79    ,79    ,80    ,76    ,92    ,115    ,144    ,179    ,195    ,205    ,207    ,211    ,213    ,210    ,211    ,212    ,211    ,211    ,211    ,213    ,213    ,212    ,211    ,213    ,213    ,213    ,213    ,211    ,211    ,211    ,213    ,212    ,211    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,212    ,212    ,211    ,211    ,211    ,211    ,207    ,211    ,213    ,189    ,179    ,128    ,115    ,102    ,93    ,81    ,71    ,58    ,47    ,44    ,45    ,56    ,77    ,95    ,120    ,120    ,126    ,128    ,127    ,129    ,126    ,129    ,121    ,117    ,119    ,124    ,126    ,118    ,117    ,108    ,101    ,98    ,81    ,66    ,50    ,43    ,32    ,41    ,39    ,52    ,63    ,75    ,86    ,96    ,106    ,123    ,158    ,198    ,213    ,225    ,228    ,231    ,232    ,228    ,222    ,217    ,205    ,189    ,176    ,158    ,154    ,148    ,136    ,106    ,83    ,53    ,33    ,36    ,41    ,39    ,45    ,55    ,61    ,72    ,75    ,74    ,73    ,70    ,64    ,70    ,81    ,82    ,82    ,74    ,60    ,38    ,25    ,23    ,19    ,18    ,18    ,17    ,16    ,13    ,15    ,15    ,20    ,23    ,19    ,30    ,45    ,57    ,64    ,62    ,59    ,48    ,64    ,94    ,134    ,150    ,163    ,168    ,167    ,152    ,136    ,137    ,133    ,138    ,148    ,140    ,96    ,66    ,58    ,56    ,61    ,72    ,83    ,77    ,86    ,99    ,135    ,168    ,196    ,209    ,219    ,225    ,230    ,232    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
82    ,82    ,81    ,82    ,78    ,76    ,81    ,77    ,87    ,107    ,135    ,170    ,187    ,202    ,210    ,215    ,216    ,210    ,211    ,211    ,211    ,211    ,211    ,213    ,213    ,213    ,211    ,213    ,213    ,213    ,213    ,211    ,211    ,212    ,214    ,213    ,212    ,214    ,214    ,213    ,213    ,213    ,213    ,212    ,212    ,213    ,213    ,213    ,211    ,211    ,211    ,212    ,208    ,211    ,214    ,194    ,184    ,138    ,111    ,103    ,94    ,83    ,74    ,67    ,60    ,54    ,61    ,71    ,83    ,93    ,98    ,106    ,109    ,109    ,107    ,111    ,107    ,105    ,99    ,95    ,97    ,98    ,101    ,101    ,111    ,110    ,119    ,108    ,95    ,82    ,61    ,48    ,41    ,44    ,45    ,53    ,61    ,74    ,85    ,95    ,106    ,125    ,159    ,189    ,205    ,217    ,222    ,226    ,227    ,220    ,213    ,196    ,174    ,148    ,126    ,98    ,92    ,92    ,88    ,74    ,59    ,37    ,32    ,34    ,38    ,41    ,46    ,55    ,60    ,69    ,70    ,73    ,73    ,71    ,68    ,71    ,84    ,87    ,85    ,80    ,69    ,46    ,26    ,22    ,19    ,22    ,16    ,12    ,14    ,11    ,13    ,13    ,19    ,22    ,19    ,34    ,49    ,58    ,67    ,65    ,61    ,49    ,67    ,93    ,127    ,140    ,148    ,151    ,146    ,126    ,103    ,105    ,123    ,128    ,134    ,120    ,80    ,60    ,52    ,44    ,54    ,61    ,61    ,66    ,91    ,122    ,147    ,169    ,189    ,205    ,214    ,217    ,222    ,229    ,230    ,231    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
81    ,81    ,78    ,77    ,79    ,77    ,74    ,75    ,81    ,95    ,115    ,153    ,171    ,194    ,206    ,217    ,213    ,210    ,210    ,210    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,214    ,214    ,214    ,213    ,214    ,215    ,214    ,214    ,214    ,218    ,217    ,216    ,213    ,213    ,213    ,211    ,211    ,212    ,213    ,213    ,210    ,211    ,212    ,215    ,212    ,205    ,199    ,190    ,192    ,164    ,113    ,91    ,93    ,81    ,71    ,69    ,64    ,58    ,59    ,72    ,87    ,96    ,102    ,106    ,109    ,107    ,101    ,102    ,95    ,91    ,87    ,84    ,91    ,94    ,97    ,101    ,106    ,107    ,104    ,102    ,90    ,79    ,64    ,50    ,45    ,55    ,52    ,57    ,62    ,73    ,85    ,102    ,110    ,126    ,164    ,160    ,179    ,197    ,206    ,206    ,212    ,203    ,195    ,180    ,152    ,114    ,78    ,58    ,60    ,70    ,68    ,61    ,53    ,39    ,35    ,35    ,38    ,42    ,50    ,52    ,56    ,65    ,76    ,72    ,71    ,70    ,67    ,70    ,82    ,89    ,92    ,89    ,79    ,60    ,32    ,19    ,16    ,17    ,11    ,10    ,15    ,11    ,12    ,13    ,15    ,19    ,20    ,34    ,49    ,53    ,64    ,69    ,69    ,53    ,59    ,83    ,110    ,128    ,131    ,129    ,120    ,96    ,68    ,73    ,91    ,102    ,109    ,95    ,66    ,58    ,48    ,50    ,49    ,50    ,60    ,65    ,99    ,130    ,157    ,172    ,184    ,197    ,204    ,209    ,211    ,216    ,219    ,225    ,231    ,233    ,235    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
74    ,77    ,76    ,76    ,77    ,75    ,72    ,72    ,77    ,89    ,104    ,135    ,154    ,179    ,197    ,211    ,212    ,210    ,210    ,210    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,214    ,214    ,215    ,214    ,213    ,213    ,214    ,216    ,218    ,217    ,216    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,212    ,211    ,210    ,214    ,212    ,207    ,204    ,197    ,194    ,168    ,122    ,96    ,94    ,80    ,69    ,67    ,65    ,65    ,63    ,71    ,79    ,93    ,97    ,103    ,105    ,103    ,108    ,104    ,94    ,92    ,90    ,88    ,87    ,88    ,86    ,82    ,84    ,80    ,80    ,88    ,88    ,79    ,66    ,55    ,51    ,56    ,54    ,54    ,61    ,69    ,84    ,100    ,106    ,136    ,145    ,125    ,137    ,160    ,171    ,167    ,157    ,142    ,127    ,113    ,91    ,58    ,37    ,31    ,29    ,43    ,48    ,47    ,45    ,40    ,33    ,31    ,32    ,35    ,39    ,41    ,44    ,57    ,69    ,67    ,67    ,68    ,65    ,65    ,77    ,88    ,93    ,94    ,87    ,72    ,43    ,25    ,16    ,14    ,10    ,10    ,13    ,12    ,14    ,13    ,15    ,18    ,18    ,35    ,49    ,58    ,72    ,78    ,72    ,58    ,56    ,66    ,84    ,107    ,119    ,119    ,91    ,61    ,44    ,60    ,72    ,79    ,82    ,73    ,57    ,53    ,48    ,51    ,46    ,49    ,63    ,76    ,111    ,137    ,161    ,175    ,187    ,198    ,201    ,202    ,202    ,203    ,207    ,218    ,227    ,230    ,234    ,233    ,233    ,233    ,233    ,233    ,233    ,235    ,235    ,235    ,235    ,235    ,234    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
73    ,75    ,75    ,77    ,77    ,76    ,73    ,72    ,75    ,83    ,93    ,117    ,135    ,161    ,184    ,204    ,210    ,210    ,210    ,210    ,212    ,212    ,212    ,213    ,212    ,211    ,213    ,213    ,213    ,213    ,213    ,214    ,213    ,212    ,215    ,217    ,219    ,217    ,217    ,216    ,214    ,213    ,213    ,215    ,215    ,214    ,213    ,213    ,212    ,211    ,210    ,213    ,212    ,210    ,206    ,204    ,200    ,172    ,128    ,95    ,92    ,84    ,70    ,68    ,64    ,67    ,68    ,73    ,75    ,85    ,84    ,83    ,81    ,77    ,70    ,65    ,59    ,53    ,53    ,54    ,51    ,50    ,46    ,44    ,53    ,60    ,77    ,89    ,90    ,81    ,69    ,61    ,56    ,56    ,54    ,54    ,63    ,74    ,89    ,103    ,112    ,145    ,111    ,96    ,98    ,105    ,110    ,107    ,106    ,93    ,77    ,59    ,47    ,32    ,26    ,25    ,25    ,39    ,42    ,41    ,41    ,41    ,34    ,29    ,28    ,31    ,32    ,34    ,38    ,49    ,65    ,63    ,67    ,68    ,64    ,63    ,74    ,83    ,91    ,95    ,91    ,78    ,59    ,32    ,19    ,13    ,12    ,13    ,13    ,13    ,17    ,14    ,15    ,17    ,19    ,37    ,51    ,69    ,79    ,94    ,83    ,63    ,52    ,46    ,52    ,53    ,58    ,56    ,48    ,41    ,41    ,47    ,54    ,61    ,61    ,56    ,50    ,46    ,45    ,48    ,47    ,53    ,69    ,81    ,109    ,138    ,164    ,176    ,187    ,197    ,202    ,202    ,200    ,195    ,198    ,209    ,219    ,225    ,231    ,233    ,233    ,233    ,232    ,232    ,232    ,235    ,235    ,234    ,235    ,236    ,235    ,234    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
75    ,75    ,75    ,75    ,75    ,75    ,79    ,78    ,76    ,76    ,82    ,98    ,116    ,144    ,170    ,193    ,204    ,210    ,210    ,210    ,211    ,211    ,211    ,212    ,211    ,211    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,216    ,217    ,218    ,217    ,217    ,217    ,215    ,214    ,213    ,212    ,212    ,213    ,213    ,213    ,211    ,211    ,211    ,213    ,213    ,211    ,209    ,209    ,208    ,185    ,137    ,96    ,88    ,86    ,75    ,73    ,64    ,64    ,66    ,72    ,76    ,80    ,79    ,81    ,68    ,55    ,54    ,39    ,30    ,29    ,26    ,27    ,28    ,29    ,36    ,43    ,56    ,66    ,74    ,84    ,89    ,80    ,70    ,61    ,63    ,64    ,56    ,58    ,67    ,77    ,86    ,97    ,122    ,162    ,96    ,83    ,79    ,81    ,84    ,86    ,89    ,80    ,62    ,52    ,39    ,32    ,19    ,20    ,26    ,38    ,39    ,38    ,39    ,38    ,34    ,27    ,28    ,33    ,31    ,34    ,35    ,44    ,60    ,59    ,65    ,66    ,66    ,62    ,71    ,79    ,89    ,92    ,90    ,78    ,68    ,41    ,23    ,13    ,12    ,13    ,16    ,14    ,14    ,15    ,16    ,16    ,18    ,34    ,49    ,77    ,86    ,89    ,85    ,67    ,55    ,40    ,41    ,31    ,34    ,37    ,35    ,36    ,38    ,47    ,43    ,45    ,45    ,44    ,42    ,38    ,42    ,47    ,48    ,54    ,69    ,83    ,95    ,111    ,139    ,163    ,176    ,188    ,199    ,201    ,199    ,195    ,195    ,199    ,212    ,222    ,230    ,230    ,232    ,234    ,234    ,234    ,234    ,237    ,236    ,235    ,234    ,235    ,235    ,234    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
75    ,75    ,75    ,75    ,75    ,75    ,83    ,78    ,74    ,72    ,77    ,82    ,99    ,130    ,159    ,183    ,195    ,210    ,210    ,210    ,211    ,211    ,211    ,210    ,211    ,212    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,213    ,216    ,217    ,218    ,217    ,217    ,217    ,215    ,214    ,213    ,212    ,212    ,212    ,213    ,213    ,211    ,211    ,211    ,211    ,213    ,213    ,212    ,213    ,214    ,189    ,148    ,100    ,86    ,84    ,77    ,77    ,68    ,65    ,66    ,72    ,72    ,76    ,79    ,80    ,74    ,69    ,54    ,48    ,46    ,38    ,27    ,24    ,32    ,40    ,46    ,51    ,64    ,68    ,72    ,82    ,87    ,80    ,72    ,67    ,68    ,69    ,63    ,63    ,70    ,78    ,85    ,100    ,137    ,163    ,91    ,80    ,71    ,74    ,75    ,76    ,69    ,63    ,48    ,37    ,28    ,26    ,18    ,19    ,24    ,32    ,33    ,33    ,34    ,34    ,31    ,26    ,29    ,29    ,27    ,30    ,33    ,40    ,54    ,55    ,61    ,62    ,67    ,59    ,64    ,70    ,80    ,86    ,89    ,82    ,74    ,56    ,32    ,17    ,11    ,13    ,15    ,16    ,13    ,15    ,16    ,16    ,20    ,33    ,52    ,88    ,107    ,120    ,111    ,87    ,66    ,42    ,40    ,38    ,43    ,47    ,54    ,63    ,68    ,72    ,59    ,47    ,38    ,37    ,40    ,39    ,47    ,54    ,57    ,65    ,80    ,84    ,88    ,97    ,110    ,121    ,137    ,155    ,170    ,180    ,186    ,186    ,180    ,175    ,197    ,210    ,222    ,220    ,224    ,228    ,230    ,230    ,230    ,236    ,234    ,234    ,231    ,232    ,232    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
